cycle,velocity,series,panel,subject
0,-0.102,Bounce,70% 1RM,1
2,-0.180,Bounce,70% 1RM,1
4,-0.239,Bounce,70% 1RM,1
6,-0.313,Bounce,70% 1RM,1
8,-0.386,Bounce,70% 1RM,1
10,-0.508,Bounce,70% 1RM,1
12,-0.637,Bounce,70% 1RM,1
14,-0.718,Bounce,70% 1RM,1
16,-0.762,Bounce,70% 1RM,1
18,-0.861,Bounce,70% 1RM,1
20,-0.855,Bounce,70% 1RM,1
22,-0.852,Bounce,70% 1RM,1
24,-0.793,Bounce,70% 1RM,1
26,-0.683,Bounce,70% 1RM,1
28,-0.593,Bounce,70% 1RM,1
30,-0.485,Bounce,70% 1RM,1
32,-0.381,Bounce,70% 1RM,1
34,-0.274,Bounce,70% 1RM,1
36,-0.139,Bounce,70% 1RM,1
38,-0.062,Bounce,70% 1RM,1
40,0.019,Bounce,70% 1RM,1
42,0.106,Bounce,70% 1RM,1
44,0.150,Bounce,70% 1RM,1
46,0.227,Bounce,70% 1RM,1
48,0.310,Bounce,70% 1RM,1
50,0.369,Bounce,70% 1RM,1
52,0.450,Bounce,70% 1RM,1
54,0.484,Bounce,70% 1RM,1
56,0.554,Bounce,70% 1RM,1
58,0.598,Bounce,70% 1RM,1
60,0.640,Bounce,70% 1RM,1
62,0.677,Bounce,70% 1RM,1
64,0.694,Bounce,70% 1RM,1
66,0.708,Bounce,70% 1RM,1
68,0.721,Bounce,70% 1RM,1
70,0.739,Bounce,70% 1RM,1
72,0.726,Bounce,70% 1RM,1
74,0.741,Bounce,70% 1RM,1
76,0.765,Bounce,70% 1RM,1
78,0.765,Bounce,70% 1RM,1
80,0.769,Bounce,70% 1RM,1
82,0.825,Bounce,70% 1RM,1
84,0.910,Bounce,70% 1RM,1
86,0.970,Bounce,70% 1RM,1
88,1.103,Bounce,70% 1RM,1
90,1.156,Bounce,70% 1RM,1
92,1.061,Bounce,70% 1RM,1
94,0.871,Bounce,70% 1RM,1
96,0.510,Bounce,70% 1RM,1
98,0.276,Bounce,70% 1RM,1
100,0.081,Bounce,70% 1RM,1
0,-0.050,Bounce,70% 1RM,2
2,-0.093,Bounce,70% 1RM,2
4,-0.185,Bounce,70% 1RM,2
6,-0.244,Bounce,70% 1RM,2
8,-0.363,Bounce,70% 1RM,2
10,-0.390,Bounce,70% 1RM,2
12,-0.579,Bounce,70% 1RM,2
14,-0.630,Bounce,70% 1RM,2
16,-0.748,Bounce,70% 1RM,2
18,-0.787,Bounce,70% 1RM,2
20,-0.804,Bounce,70% 1RM,2
22,-0.788,Bounce,70% 1RM,2
24,-0.737,Bounce,70% 1RM,2
26,-0.645,Bounce,70% 1RM,2
28,-0.518,Bounce,70% 1RM,2
30,-0.420,Bounce,70% 1RM,2
32,-0.331,Bounce,70% 1RM,2
34,-0.228,Bounce,70% 1RM,2
36,-0.108,Bounce,70% 1RM,2
38,-0.030,Bounce,70% 1RM,2
40,0.087,Bounce,70% 1RM,2
42,0.160,Bounce,70% 1RM,2
44,0.235,Bounce,70% 1RM,2
46,0.322,Bounce,70% 1RM,2
48,0.337,Bounce,70% 1RM,2
50,0.438,Bounce,70% 1RM,2
52,0.503,Bounce,70% 1RM,2
54,0.558,Bounce,70% 1RM,2
56,0.623,Bounce,70% 1RM,2
58,0.663,Bounce,70% 1RM,2
60,0.730,Bounce,70% 1RM,2
62,0.737,Bounce,70% 1RM,2
64,0.756,Bounce,70% 1RM,2
66,0.789,Bounce,70% 1RM,2
68,0.797,Bounce,70% 1RM,2
70,0.772,Bounce,70% 1RM,2
72,0.834,Bounce,70% 1RM,2
74,0.820,Bounce,70% 1RM,2
76,0.822,Bounce,70% 1RM,2
78,0.827,Bounce,70% 1RM,2
80,0.850,Bounce,70% 1RM,2
82,0.890,Bounce,70% 1RM,2
84,0.949,Bounce,70% 1RM,2
86,1.078,Bounce,70% 1RM,2
88,1.182,Bounce,70% 1RM,2
90,1.207,Bounce,70% 1RM,2
92,1.150,Bounce,70% 1RM,2
94,0.912,Bounce,70% 1RM,2
96,0.624,Bounce,70% 1RM,2
98,0.322,Bounce,70% 1RM,2
100,0.123,Bounce,70% 1RM,2
0,-0.092,Bounce,70% 1RM,3
2,-0.155,Bounce,70% 1RM,3
4,-0.210,Bounce,70% 1RM,3
6,-0.263,Bounce,70% 1RM,3
8,-0.398,Bounce,70% 1RM,3
10,-0.486,Bounce,70% 1RM,3
12,-0.609,Bounce,70% 1RM,3
14,-0.678,Bounce,70% 1RM,3
16,-0.795,Bounce,70% 1RM,3
18,-0.852,Bounce,70% 1RM,3
20,-0.882,Bounce,70% 1RM,3
22,-0.862,Bounce,70% 1RM,3
24,-0.792,Bounce,70% 1RM,3
26,-0.712,Bounce,70% 1RM,3
28,-0.589,Bounce,70% 1RM,3
30,-0.499,Bounce,70% 1RM,3
32,-0.342,Bounce,70% 1RM,3
34,-0.235,Bounce,70% 1RM,3
36,-0.164,Bounce,70% 1RM,3
38,-0.065,Bounce,70% 1RM,3
40,-0.007,Bounce,70% 1RM,3
42,0.110,Bounce,70% 1RM,3
44,0.204,Bounce,70% 1RM,3
46,0.240,Bounce,70% 1RM,3
48,0.278,Bounce,70% 1RM,3
50,0.407,Bounce,70% 1RM,3
52,0.444,Bounce,70% 1RM,3
54,0.475,Bounce,70% 1RM,3
56,0.575,Bounce,70% 1RM,3
58,0.632,Bounce,70% 1RM,3
60,0.664,Bounce,70% 1RM,3
62,0.656,Bounce,70% 1RM,3
64,0.711,Bounce,70% 1RM,3
66,0.769,Bounce,70% 1RM,3
68,0.751,Bounce,70% 1RM,3
