wash,volume,frontier,rep
176,104.43,1st Pareto,1
176,167.83,1st Pareto,2
176,148.85,1st Pareto,3
176,116.11,1st Pareto,4
176,135.00,1st Pareto,5
176,126.38,1st Pareto,6
176,137.63,1st Pareto,7
176,128.39,1st Pareto,8
176,153.14,1st Pareto,9
176,117.52,1st Pareto,10
176,127.56,1st Pareto,11
176,152.09,1st Pareto,12
194,132.47,1st Pareto,1
194,146.85,1st Pareto,2
194,140.05,1st Pareto,3
194,141.05,1st Pareto,4
194,134.26,1st Pareto,5
194,159.18,1st Pareto,6
194,139.10,1st Pareto,7
194,154.36,1st Pareto,8
194,135.81,1st Pareto,9
194,146.69,1st Pareto,10
194,156.53,1st Pareto,11
194,145.29,1st Pareto,12
213,123.78,1st Pareto,1
213,130.57,1st Pareto,2
213,125.54,1st Pareto,3
213,107.40,1st Pareto,4
213,148.97,1st Pareto,5
213,143.05,1st Pareto,6
213,146.75,1st Pareto,7
213,159.83,1st Pareto,8
213,114.88,1st Pareto,9
213,149.12,1st Pareto,10
213,141.80,1st Pareto,11
213,133.90,1st Pareto,12
231,115.03,1st Pareto,1
231,149.05,1st Pareto,2
231,146.11,1st Pareto,3
231,132.90,1st Pareto,4
231,163.34,1st Pareto,5
231,152.04,1st Pareto,6
231,142.13,1st Pareto,7
231,126.78,1st Pareto,8
231,121.02,1st Pareto,9
231,117.16,1st Pareto,10
231,144.16,1st Pareto,11
231,135.16,1st Pareto,12
249,107.15,1st Pareto,1
249,142.10,1st Pareto,2
249,116.97,1st Pareto,3
249,133.79,1st Pareto,4
249,142.38,1st Pareto,5
249,124.20,1st Pareto,6
249,137.69,1st Pareto,7
249,134.00,1st Pareto,8
249,129.30,1st Pareto,9
249,125.90,1st Pareto,10
249,144.49,1st Pareto,11
249,142.21,1st Pareto,12
268,145.42,1st Pareto,1
268,110.68,1st Pareto,2
268,123.58,1st Pareto,3
268,117.27,1st Pareto,4
268,152.42,1st Pareto,5
268,145.71,1st Pareto,6
268,123.33,1st Pareto,7
268,143.57,1st Pareto,8
268,130.02,1st Pareto,9
268,128.32,1st Pareto,10
268,149.11,1st Pareto,11
268,111.07,1st Pareto,12
286,159.88,1st Pareto,1
286,121.31,1st Pareto,2
286,134.69,1st Pareto,3
286,139.93,1st Pareto,4
286,135.78,1st Pareto,5
286,140.64,1st Pareto,6
286,137.76,1st Pareto,7
286,131.92,1st Pareto,8
286,144.84,1st Pareto,9
286,144.43,1st Pareto,10
286,144.01,1st Pareto,11
286,132.17,1st Pareto,12
304,136.49,1st Pareto,1
304,137.65,1st Pareto,2
304,127.82,1st Pareto,3
304,133.83,1st Pareto,4
304,135.13,1st Pareto,5
304,138.82,1st Pareto,6
304,131.10,1st Pareto,7
304,129.65,1st Pareto,8
304,132.13,1st Pareto,9
304,152.25,1st Pareto,10
304,122.01,1st Pareto,11
304,133.73,1st Pareto,12
323,120.24,1st Pareto,1
323,129.33,1st Pareto,2
323,145.55,1st Pareto,3
323,141.57,1st Pareto,4
323,136.44,1st Pareto,5
323,138.51,1st Pareto,6
323,139.56,1st Pareto,7
323,141.97,1st Pareto,8
323,131.57,1st Pareto,9
323,143.19,1st Pareto,10
323,134.99,1st Pareto,11
323,124.40,1st Pareto,12
341,129.14,1st Pareto,1
341,139.39,1st Pareto,2
341,150.18,1st Pareto,3
341,130.92,1st Pareto,4
341,134.90,1st Pareto,5
341,139.21,1st Pareto,6
341,137.21,1st Pareto,7
341,130.08,1st Pareto,8
341,137.28,1st Pareto,9
341,136.83,1st Pareto,10
341,132.88,1st Pareto,11
341,140.69,1st Pareto,12
359,140.34,1st Pareto,1
359,132.87,1st Pareto,2
359,127.20,1st Pareto,3
359,131.57,1st Pareto,4
359,140.37,1st Pareto,5
359,143.12,1st Pareto,6
359,132.78,1st Pareto,7
359,132.25,1st Pareto,8
359,113.52,1st Pareto,9
359,142.98,1st Pareto,10
359,132.25,1st Pareto,11
359,134.81,1st Pareto,12
378,147.86,1st Pareto,1
378,126.46,1st Pareto,2
378,135.73,1st Pareto,3
378,132.85,1st Pareto,4
378,145.04,1st Pareto,5
378,127.10,1st Pareto,6
378,132.17,1st Pareto,7
378,134.75,1st Pareto,8
378,146.27,1st Pareto,9
378,137.35,1st Pareto,10
378,123.33,1st Pareto,11
378,135.06,1st Pareto,12
396,130.78,1st Pareto,1
396,127.72,1st Pareto,2
396,134.04,1st Pareto,3
396,140.34,1st Pareto,4
396,139.69,1st Pareto,5
396,139.53,1st Pareto,6
396,123.85,1st Pareto,7
396,116.26,1st Pareto,8
396,134.43,1st Pareto,9
396,126.08,1st Pareto,10
396,143.91,1st Pareto,11
396,143.56,1st Pareto,12
414,122.03,1st Pareto,1
414,122.54,1st Pareto,2
414,128.56,1st Pareto,3
414,141.06,1st Pareto,4
414,125.76,1st Pareto,5
414,141.35,1st Pareto,6
414,138.25,1st Pareto,7
414,132.35,1st Pareto,8
414,119.11,1st Pareto,9
414,141.34,1st Pareto,10
414,128.99,1st Pareto,11
