cycle,velocity,intensity,subject
0,-0.087,70% 1RM,1
2,-0.164,70% 1RM,1
4,-0.289,70% 1RM,1
6,-0.323,70% 1RM,1
8,-0.459,70% 1RM,1
10,-0.598,70% 1RM,1
12,-0.724,70% 1RM,1
14,-0.763,70% 1RM,1
16,-0.887,70% 1RM,1
18,-0.972,70% 1RM,1
20,-0.942,70% 1RM,1
22,-0.886,70% 1RM,1
24,-0.887,70% 1RM,1
26,-0.808,70% 1RM,1
28,-0.669,70% 1RM,1
30,-0.566,70% 1RM,1
32,-0.442,70% 1RM,1
34,-0.344,70% 1RM,1
36,-0.232,70% 1RM,1
38,-0.177,70% 1RM,1
40,-0.103,70% 1RM,1
42,-0.033,70% 1RM,1
44,0.013,70% 1RM,1
46,0.069,70% 1RM,1
48,0.064,70% 1RM,1
50,0.109,70% 1RM,1
52,0.200,70% 1RM,1
54,0.225,70% 1RM,1
56,0.378,70% 1RM,1
58,0.436,70% 1RM,1
60,0.568,70% 1RM,1
62,0.700,70% 1RM,1
64,0.851,70% 1RM,1
66,0.898,70% 1RM,1
68,0.989,70% 1RM,1
70,1.058,70% 1RM,1
72,1.132,70% 1RM,1
74,1.078,70% 1RM,1
76,1.033,70% 1RM,1
78,0.964,70% 1RM,1
80,0.842,70% 1RM,1
82,0.711,70% 1RM,1
84,0.607,70% 1RM,1
86,0.430,70% 1RM,1
88,0.364,70% 1RM,1
90,0.278,70% 1RM,1
92,0.182,70% 1RM,1
94,0.082,70% 1RM,1
96,0.049,70% 1RM,1
98,0.068,70% 1RM,1
100,0.064,70% 1RM,1
0,-0.126,70% 1RM,2
2,-0.185,70% 1RM,2
4,-0.219,70% 1RM,2
6,-0.274,70% 1RM,2
8,-0.397,70% 1RM,2
10,-0.524,70% 1RM,2
12,-0.659,70% 1RM,2
14,-0.702,70% 1RM,2
16,-0.812,70% 1RM,2
18,-0.831,70% 1RM,2
20,-0.823,70% 1RM,2
22,-0.890,70% 1RM,2
24,-0.747,70% 1RM,2
26,-0.697,70% 1RM,2
28,-0.573,70% 1RM,2
30,-0.495,70% 1RM,2
32,-0.367,70% 1RM,2
34,-0.290,70% 1RM,2
36,-0.198,70% 1RM,2
38,-0.182,70% 1RM,2
40,-0.043,70% 1RM,2
42,-0.046,70% 1RM,2
44,0.033,70% 1RM,2
46,0.008,70% 1RM,2
48,0.068,70% 1RM,2
50,0.123,70% 1RM,2
52,0.135,70% 1RM,2
54,0.192,70% 1RM,2
56,0.347,70% 1RM,2
58,0.471,70% 1RM,2
60,0.552,70% 1RM,2
62,0.624,70% 1RM,2
64,0.715,70% 1RM,2
66,0.805,70% 1RM,2
68,0.943,70% 1RM,2
70,0.983,70% 1RM,2
72,0.967,70% 1RM,2
74,0.983,70% 1RM,2
76,0.931,70% 1RM,2
78,0.840,70% 1RM,2
80,0.738,70% 1RM,2
82,0.685,70% 1RM,2
84,0.528,70% 1RM,2
86,0.446,70% 1RM,2
88,0.370,70% 1RM,2
90,0.231,70% 1RM,2
92,0.182,70% 1RM,2
94,0.112,70% 1RM,2
96,0.069,70% 1RM,2
98,0.057,70% 1RM,2
100,0.039,70% 1RM,2
0,-0.100,70% 1RM,3
2,-0.178,70% 1RM,3
4,-0.247,70% 1RM,3
6,-0.313,70% 1RM,3
8,-0.366,70% 1RM,3
10,-0.548,70% 1RM,3
12,-0.602,70% 1RM,3
14,-0.723,70% 1RM,3
16,-0.837,70% 1RM,3
18,-0.878,70% 1RM,3
20,-0.881,70% 1RM,3
22,-0.845,70% 1RM,3
24,-0.808,70% 1RM,3
26,-0.722,70% 1RM,3
28,-0.651,70% 1RM,3
30,-0.508,70% 1RM,3
32,-0.453,70% 1RM,3
34,-0.291,70% 1RM,3
36,-0.236,70% 1RM,3
38,-0.117,70% 1RM,3
40,-0.106,70% 1RM,3
42,-0.046,70% 1RM,3
44,0.045,70% 1RM,3
46,0.047,70% 1RM,3
48,0.062,70% 1RM,3
50,0.110,70% 1RM,3
52,0.198,70% 1RM,3
54,0.246,70% 1RM,3
56,0.338,70% 1RM,3
58,0.445,70% 1RM,3
60,0.537,70% 1RM,3
62,0.669,70% 1RM,3
64,0.797,70% 1RM,3
66,0.900,70% 1RM,3
68,0.976,70% 1RM,3
70,1.009,70% 1RM,3
72,1.092,70% 1RM,3
74,1.025,70% 1RM,3
76,0.952,70% 1RM,3
78,0.924,70% 1RM,3
80,0.811,70% 1RM,3
82,0.674,70% 1RM,3
84,0.569,70% 1RM,3
86,0.458,70% 1RM,3
88,0.351,70% 1RM,3
90,0.247,70% 1RM,3
92,0.178,70% 1RM,3
94,0.113,70% 1RM,3
96,0.092,70% 1RM,3
98,0.049,70% 1RM,3
100,0.038,70% 1RM,3
0,-0.131,70% 1RM,4
2,-0.142,70% 1RM,4
4,-0.227,70% 1RM,4
6,-0.303,70% 1RM,4
8,-0.382,70% 1RM,4
10,-0.494,70% 1RM,4
12,-0.578,70% 1RM,4
14,-0.681,70% 1RM,4
16,-0.760,70% 1RM,4
18,-0.789,70% 1RM,4
20,-0.803,70% 1RM,4
22,-0.789,70% 1RM,4
24,-0.767,70% 1RM,4
26,-0.678,70% 1RM,4
28,-0.596,70% 1RM,4
30,-0.494,70% 1RM,4
32,-0.384,70% 1RM,4
34,-0.295,70% 1RM,4
36,-0.241,70% 1RM,4
38,-0.129,70% 1RM,4
40,-0.084,70% 1RM,4
42,-0.049,70% 1RM,4
44,-0.018,70% 1RM,4
46,0.050,70% 1RM,4
48,0.054,70% 1RM,4
50,0.109,70% 1RM,4
52,0.125,70% 1RM,4
54,0.186,70% 1RM,4
56,0.304,70% 1RM,4
58,0.369,70% 1RM,4
60,0.477,70% 1RM,4
62,0.595,70% 1RM,4
64,0.655,70% 1RM,4
66,0.801,70% 1RM,4
68,0.825,70% 1RM,4
70,0.896,70% 1RM,4
72,0.975,70% 1RM,4
74,0.955,70% 1RM,4
76,0.937,70% 1RM,4
78,0.832,70% 1RM,4
80,0.727,70% 1RM,4
82,0.637,70% 1RM,4
84,0.526,70% 1RM,4
86,0.370,70% 1RM,4
88,0.324,70% 1RM,4
90,0.254,70% 1RM,4
92,0.171,70% 1RM,4
94,0.124,70% 1RM,4
96,0.063,70% 1RM,4
98,0.079,70% 1RM,4
100,0.020,70% 1RM,4
0,-0.137,70% 1RM,5
2,-0.167,70% 1RM,5
4,-0.166,70% 1RM,5
6,-0.332,70% 1RM,5
8,-0.427,70% 1RM,5
10,-0.564,70% 1RM,5
12,-0.680,70% 1RM,5
14,-0.744,70% 1RM,5
16,-0.829,70% 1RM,5
18,-0.930,70% 1RM,5
20,-0.953,70% 1RM,5
22,-0.917,70% 1RM,5
24,-0.873,70% 1RM,5
26,-0.766,70% 1RM,5
28,-0.683,70% 1RM,5
30,-0.534,70% 1RM,5
32,-0.475,70% 1RM,5
34,-0.321,70% 1RM,5
36,-0.241,70% 1RM,5
38,-0.178,70% 1RM,5
40,-0.160,70% 1RM,5
42,-0.020,70% 1RM,5
44,0.016,70% 1RM,5
46,0.071,70% 1RM,5
48,0.079,70% 1RM,5
50,0.112,70% 1RM,5
52,0.276,70% 1RM,5
54,0.232,70% 1RM,5
